"1","on"
"1"," "
"1","196"
"1"," "
"1","and"
"1"," "
"1","4325"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.508e-10"
"1","
"
"1","
"
